-- make heading (hb) out of b-enclosed a name in line ><a name="reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="play">Playoff Stage</a><
-- make heading (hu) out of u-enclosed a name in line ><a name="champ">Championship Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="conf">Conference League Playoff</a></a><
-- make heading (hu) out of u-enclosed a name in line ><a name="releg">Relegation Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regwest">Regionalliga West</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regmitte">Regionalliga Mitte</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regost">Regionalliga Ost</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="burgcup">BFV-Cup (Burgenland) 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="kaerncup">Kärnten-Cup 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="noecup">NÖ Meistercup (Niederösterreich) 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="ooecup">OÖ-Landescup (Oberösterreich) 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="salzcup">Salzburger Landescup 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="steicup">Steirer-Cup 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="tircup">Tirol-Cup 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="vorcup">VFV-Cup (Vorarlberg) 2023/24</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="wiencup">Wiener Landescup 2023/24</a><
-- removing nav(igation) section:

‹Bundesliga, see §bund›
‹ÖFB Cup, see §cup›
‹2. Liga, see §1liga›
‹Regionalliga, see §regliga›
‹Cup Tournaments Bundesländer, see §bundcup›


-- removing nav(igation) section:

‹2022/23, see page oost2023›.

‹2024/25, see page oost2025›.

‹list of final tables, see page oosthist›.

‹list of champions, see page oostchamp›.

‹list of cup finals, see page oostcuphist›.

‹list of super cup finals, see page oostsupcuphist›.

‹list of foundation dates, see page oostfound›.

