-- removing nav(igation) section:

‹A-League, see §aleague›
‹Australian Championship 2025, see §ozchamp›
‹State Leagues 2025, see §states›


-- removing nav(igation) section:

‹2023/24, see page aus2024›.

‹list of champions, see page auschamp›.

‹list of cup winners, see page auscuphist›.

‹list of final tables, see page aushist›.

‹list of foundation dates, see page ausfound›.

‹list of regional champions, see page aus-regchamp›.

‹list of regional cup winners, see page aus-regcuphist›.

