nersssf                         :  RSSSF
tablesd/differs.txt             :  possible errors
tables/30full                   :  1930
tables/34full                   :  1934
tables/38full                   :  1938
tables/50full                   :  1950
tables/54full                   :  1954
tables/58full                   :  1958
tables/62full                   :  1962
tables/66full                   :  1966
tables/70full                   :  1970
tables/74full                   :  1974
tables/78full                   :  1978
tables/82full                   :  1982
tables/86full                   :  1986
tables/90full                   :  1990
tables/94full                   :  1994
tables/98full                   :  1998
tables/2002full                 :  2002
tables/2006full                 :  2006
tables/2010full                 :  2010
tables/2014full                 :  2014
tables/34qual                   :  1934
tables/38qual                   :  1938
tables/50qual                   :  1950
tables/54qual                   :  1954
tables/58qual                   :  1958
tables/62qual                   :  1962
tables/66qual                   :  1966
tables/70qual                   :  1970
tables/74qual                   :  1974
tables/78qual                   :  1978
tables/82qual                   :  1982
tables/86qual                   :  1986
tables/90qual                   :  1990
tables/94qual                   :  1994
tables/98qual                   :  1998
tablest/trivia                  :  trivia
tablesc/ccodes.txt              :  country codes
