-- make heading (hb) out of b-enclosed a name in line ><a name="mfa">MFA Cup</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="chs">Charity Shield</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="rep">Republic Cup</a><
-- removing nav(igation) section:

‹Premier League, see §prem›
‹Cup Tournaments, see §coupes›
‹Rodrigues 2023/24 - link to separate file, see page ../tablesr/rodri2024›
‹National Division 1, see §div1›
‹National Division 2, see §div2›


-- removing nav(igation) section:

‹2022/23, see page mauri2023›

‹2024/25, see page mauri2025›

‹list of champions, see page maurichamp›

‹list of cup winners, see page mauricuphist›


-- removing 1 leading nav line(s) in section 4:
‹MFA Cup, see §mfa› | ‹Charity Shield, see §chs› | ‹Republic Cup, see §rep›
