-- make heading (hb) out of b-enclosed a name in line ><a name="2prom">Promotion Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2b1">Grupo I</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2b2">Grupo II</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2b3">Grupo III</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2b4">Grupo IV</a><
-- removing nav(igation) section:

‹Primera División, see §laliga›
‹Copa del Rey, see §coparey›
‹Segunda División, see §segunda›
‹Segunda División B, see §segundb›


-- removing nav(igation) section:

‹2009/10, see page span2010›.

‹2011/12, see page span2012›.

‹list of champions, see page spanchamp›.

‹list of 2nd level champions, see page span2champ›.

‹list of cup winners, see page spancuphist›.

‹list of super cup winners, see page spansupcuphist›.

‹list of league cup winners, see page spanleagcuphist›.

‹list of copa rfef winners, see page spanrfefcuphist›.

‹list of final tables, see page spanhist›.

‹all-time table, see page spanalltime›.

‹list of top scorers, see page spantops›.

‹list of foundation dates, see page spanfound›.


-- removing 1 leading nav line(s) in section 7:
‹Grupo I, see §2b1› | ‹Grupo II, see §2b2› | ‹Grupo III, see §2b3› | ‹Grupo IV, see §2b4› |
