-- removing nav(igation) section:

‹Primera División Nacional, see §pdn›
‹Liga de Ascenso, see §ascenso›
‹Liga Premier de Ascenso and Liga de Ascenso de Nuevos Talentos, see §ascenso2›
‹Tercera Division Profesional, see §tercera›


-- removing nav(igation) section:

‹2009/10, see page mex2-2010›.

‹2011/12, see page mex2012›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.

