-- removing 12 trailing nav line(s) in last section 2:
‹2001/02 (first four levels), see page ital02›.
‹2001/02 (fifth level), see page ital5-02›.
‹2002/03 (fifth level), see page ital5-03›.
‹2003/04, see page ital04›.
‹list of champions, see page italchamp›.
‹list of 2nd division champions, see page ital2champ›.
‹list of 3rd division champions, see page ital3champ›.
‹list of final tables, see page italhist›.
‹list of cup winners, see page italcuphist›.
‹list of topscorers, see page italtops›.
‹list of 2nd division topscorers, see page ital2tops›.
‹list of 3rd division topscorers, see page ital3tops›.
