-- removing nav(igation) section:

‹Primera División A 2025, see §mustang›
‹Copa Colombia 2025, see §copa›


-- removing nav(igation) section:

‹2024., see page col2024›

‹list of champions, see page colchamp›.

‹list of 2nd division champions, see page col2champ›.

‹list of 3rd division champions, see page col3champ›.

‹list of cup winners, see page colcuphist›.

‹all-time table, see page colalltime›.

‹foundation dates clubs, see page colfound›.

‹list of topscorers, see page coltops›.

