-- removing nav(igation) section:

‹Liga MX, see §pdn›
‹Copa MX Apertura 2012, see §copa›
‹Copa MX Clausura 2013, see §copac›
‹Ascenso MX, see §ascenso›


-- removing nav(igation) section:

‹2011/12, see page mex2012›.

‹2013/14, see page mex2014›.

‹list of champions, see page mexchamp›.

‹list of final tables, see page mexhist›.

‹list of divisional movements, see page mexall›.

‹list of cup winners, see page mexcuphist›.

‹list of super cup winners, see page mexsupcup›.

‹list of topscorers, see page mextops›.

