-- removing nav(igation) section:

‹Ligue 1, see §l1›


-- removing nav(igation) section:

‹2023/24, see page fran2024›.

‹list of champions, see page franchamp›.

‹list of final tables, see page franfullhist›.

‹list of 2nd level final tables, see page fran2hist›.

‹list of 3rd level final tables, see page fran3hist›.

‹list of topscorers, see page frantops›.

‹list of 2nd level topscorers, see page fran2tops›.

‹list of cup winners, see page francuphist›.

‹list of league cup finals, see page franleagcuphist›.


