-- removing nav(igation) section:

‹Premier League, see §premier›
‹FA Trophy, see §trophy›
‹Challenge League, see §first›
‹National Amateur League I, see §second›
‹National Amateur League II, see §third›


-- removing nav(igation) section:

‹2023/24, see page malt2024›.

‹list of final tables, see page malthist›.

‹list of champions, see page maltchamp›.

‹list of cup winners, see page maltcuphist›.

‹list of super cup winners, see page maltsupcuphist›.

‹list of top scorers, see page malttops›.

‹foundation dates clubs, see page maltfound›.


