-- make heading (hb) out of b-enclosed a name in line ><a name="reg">Regular Season</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="play">Championship Playoff</a><
-- make heading (hu) out of u-enclosed a name in line ><a name="cqf">Conference Quarterfinals</a><
-- make heading (hu) out of u-enclosed a name in line ><a name="csf">Conference Semifinals</a><
-- found u-enclosed line >Conference Finals< - heading?
-- removing nav(igation) section:

‹Major League Soccer, see §mls› (Division 1)
‹US Open Cup, see §open›


-- removing nav(igation) section:

‹2018, see page usa2018›

‹2020, see page usa2020›

‹list of professional first division champions, see page usachamp›

‹list of (all) league winners (leaguewise), see page usa-allchamp›

‹list of (all) league winners (yearwise), see page usa-overview-champ›

‹list of us open cup winners, see page usacuphist›

‹list of (all) cup winners, see page usa-allcuphist›

‹MLS all-time table, see page usaalltime›


-- removing 1 leading nav line(s) in section 3:
‹Regular Season, see §reg› | ‹Championship Playoff, see §play›
