-- make heading (hb) out of b-enclosed a name in line ><a name="5ajgupi">A Jguphi</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5bjgupi">B Jguphi</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5cjgupi">C Jguphi</a><
-- removing nav(igation) section:

‹Crystalbet Erovnuli Liga, see §umaglesi›
‹Davit Qipiani Tasi, see §kipiani›
‹Crystalbet Erovnuli Liga 2, see §erovnuli2›
‹Liga 3, see §liga3›
‹Liga 4, see §liga4›
‹Regionuli Liga, see §liga5›


-- removing nav(igation) section:

‹2025, see page geor2025›

‹list of champions, see page georchamp›.

‹list of cup winners, see page georcuphist›.

‹list of super cup winners, see page georsupcuphist›.

‹list of topscorers, see page geortops›.

