-- make heading (hb) out of b-enclosed a name in line ><a name="reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="play">Playoff Stage</a><
-- make heading (hu) out of u-enclosed a name in line ><a name="champ">Championship Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="eurpo">Europa League Playoff</a><
-- make heading (hu) out of u-enclosed a name in line ><a name="releg">Relegation Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regwest">Regionalliga West</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regmitte">Regionalliga Mitte</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regost">Regionalliga Ost</a><
-- removing nav(igation) section:

‹Bundesliga, see §bund›
‹ÖFB Cup, see §cup›
‹2. Liga, see §1liga›
‹Regionalliga, see §regliga›
‹SFV (Salzburg) Cup, see §salzcup›
‹Steirer Cup, see §steicup›


-- removing nav(igation) section:

‹2017/18, see page oost2018›.

‹2019/20, see page oost2020›.

‹list of final tables, see page oosthist›.

‹list of champions, see page oostchamp›.

‹list of cup finals, see page oostcuphist›.

‹list of super cup finals, see page oostsupcuphist›.

‹list of foundation dates, see page oostfound›.

