-- removing nav(igation) section:

‹Betrideildin, see §voda›
‹1. deild, see §1d›
‹2. deild, see §2d›


-- removing nav(igation) section:

‹2025, see page far2025›.

‹list of champions, see page farchamp›.

‹list of final tables, see page farhist›.

‹all-time table, see page faralltime›.

‹2nd level all-time table, see page far2alltime›.

‹list of cup winners, see page farcuphist›.

‹list of super cup winners, see page farsupcuphist›.

‹list of topscorers, see page fartops›.


