-- removing nav(igation) section:

‹Croatian League, see §0hnl›
‹Hrvatski Kup, see §kup›
‹1. HNL, see §1hnl›
‹2. HNL, see §2hnl›
‹4th level, see §3hnl›
‹5th level, see §4hnl›
‹6th level, see §5hnl›
‹7th level, see §6hnl›
‹8th level, see §7hnl›


-- removing nav(igation) section:

‹2023/24, see page kroa2024›.

‹list of final tables, see page kroahist›.

‹list of champions, see page kroachamp›.

‹list of cup winners, see page kroacuphist›.

‹list of super cup finals, see page kroasupcuphist›.

‹list of topscorers, see page kroatops›.

