tablesa/artfranfin              :  Artemio Franchi Trophy
tablesi/intconcup-allt          :  All-Time Tables
tablesi/intconcup92             :  link to detailed file
tablesi/intconcup95             :  link to detailed file
tablesi/intconcup97             :  link to detailed file
tablesi/intconcup99             :  link to detailed file
tablesi/intconcup01             :  link to detailed file
tablesi/intconcup03             :  link to detailed file
tablesi/intconcup05             :  link to detailed file
tablesi/intconcup09             :  link to detailed file
tablesi/intconcup2013           :  link to detailed file
tablesi/intconcup2017           :  link to detailed file
