-- removing 11 trailing nav line(s) in last section 2:
‹2000/01, see page ital01›.
‹Fifth Level 2001/02, see page ital5-02›.
‹2002/03, see page ital03›.
‹list of champions, see page italchamp›.
‹list of 2nd division champions, see page ital2champ›.
‹list of 3rd division champions, see page ital3champ›.
‹list of final tables, see page italhist›.
‹list of cup winners, see page italcuphist›.
‹list of topscorers, see page italtops›.
‹list of 2nd division topscorers, see page ital2tops›.
‹list of 3rd division topscorers, see page ital3tops›.
