-- removed 17 remaining nav html element(s):
<UL> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> </UL>
-- removing 15 leading nav line(s) in section 2:
‹Group 1, see §gr1›
‹Group 2, see §gr2›
‹Group 3, see §gr3›
‹Group 4, see §gr4›
‹Group 5, see §gr5›
‹Group 6, see §gr6›
‹Group 7, see §gr7›
‹Group 8, see §gr8›
‹Group 9, see §gr9›
‹Group 10, see §gr10›
‹Group 11, see §gr11›
‹Group 12, see §gr12›
‹Group 13, see §gr13›
‹Group 14, see §gr14›
‹Playoff game for ISR, see §play›
