-- make heading (hb) out of b-enclosed a name in line ><a name="2prorel">Promotion/Relegation Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regwest">Regionalliga West</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regmitte">Regionalliga Mitte</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regost">Regionalliga Ost</a><
-- removing nav(igation) section:

‹Bundesliga, see §bund›
‹ÖFB Cup, see §cup›
‹1. Liga, see §1liga›
‹Regionalliga, see §regliga›
‹SFV (Salzburg) Cup, see §salzcup›
‹Steirer Cup, see §steicup›


-- removing nav(igation) section:

‹2012/13, see page oost2013›.

‹2014/15, see page oost2015›.

‹list of final tables, see page oosthist›.

‹list of champions, see page oostchamp›.

‹list of cup finals, see page oostcuphist›.

‹list of super cup finals, see page oostsupcuphist›.

‹list of foundation dates, see page oostfound›.

