-- make heading (hb) out of b-enclosed a name in line ><a name="regwest">Regionalliga West</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regmitte">Regionalliga Mitte</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="regost">Regionalliga Ost</a><
-- removing nav(igation) section:

‹Bundesliga, see §bund›
‹ÖFB Cup, see §cup›
‹1. Liga, see §1liga›
‹Regionalliga, see §regliga›
‹SFV (Salzburg) Cup, see §salzcup›
‹Steirer Cup, see §steicup›


-- removing nav(igation) section:

‹2008/09, see page oost09›.

‹2010/11, see page oost2011›.

‹list of final tables, see page oosthist›.

‹list of champions, see page oostchamp›.

‹list of cup finals, see page oostcuphist›.

‹list of super cup finals, see page oostsupcuphist›.

‹list of foundation dates, see page oostfound›.


-- removing 1 leading nav line(s) in section 7:
‹Regionalliga West, see §regwest› | ‹Regionalliga Mitte, see §regmitte› | ‹Regionalliga Ost, see §regost›
