-- make heading (hb) out of b-enclosed a name in line ><a name="reg">Regular Season</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="play">Championship Playoff</a><
-- removing nav(igation) section:

‹Major League Soccer, see §mls› (Division 1)
‹US Open Cup, see §open›


-- removing nav(igation) section:

‹2014, see page usa2014›

‹2016, see page usa2016›

‹list of professional first division champions, see page usachamp›

‹list of (all) league winners (leaguewise), see page usa-allchamp›

‹list of (all) league winners (yearwise), see page usa-overview-champ›

‹list of us open cup winners, see page usacuphist›

‹list of (all) cup winners, see page usa-allcuphist›

‹MLS all-time table, see page usaalltime›


-- removing 1 leading nav line(s) in section 3:
‹Regular Season, see §reg› | ‹Championship Playoff, see §play›
