-- make heading (hb) out of b-enclosed a name in line ><a name="reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="champ">Championship Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="releg">Relegation Playoff</a><
-- removing nav(igation) section:

‹Premiership, see §premier›
‹Highland Amateur Cup 2025, see §hama›


-- removing nav(igation) section:

‹2023/24, see page scot2024›.

‹list of champions, see page scotchamp›.

‹list of 2nd division champions, see page scot2champ›.

‹list of 3rd division champions, see page scot3champ›.

‹list of 4th division champions, see page scot4champ›.

‹list of highland league champions, see page scot-highchamp›.

‹list of east of scotland league champions, see page scot-eastchamp›.

‹list of south of scotland league champions, see page scot-southchamp›.

‹all-time table, see page scotalltime›.

‹list of divisional movements, see page scotall›.

‹list of cup winners, see page scotcuphist›.

‹list of league cup winners, see page scotleagcuphist›.

‹list of qualifying cup winners, see page scotqualcuphist›.

‹list of glasgow cup winners, see page scot-glasgowcuphist›.


-- removing 1 leading nav line(s) in section 3:
‹Regular Stage, see §reg› | ‹Championship Playoff, see §champ› | ‹Relegation Playoff, see §releg›
