-- make heading (hb) out of b-enclosed a name in line ><a name="2fin">Final</a><
-- removing nav(igation) section:

‹Ligue Professionnelle 1, see §lfp1›
‹Coupe de Tunisie, see §coupe›
‹Ligue Professionnelle 2, see §lfp2›


-- removing nav(igation) section:

‹2023/24, see page tun2024›

‹list of champions, see page tunchamp›

‹list of final tables, see page tunhist›

‹all-time table, see page tunalltime›

‹list of topscorers, see page tuntops›

‹list of cup finals, see page tuncuphist›

