-- removing nav(igation) section:

‹J1 League, see §jl1›
‹Emperor's Cup, see §emp›
‹J.League YBC Levain Cup, see §jlcup›
‹J2 League, see §jl2›
‹J3 League, see §jl3›
‹JFL, see §jfl›


-- removing nav(igation) section:

‹2024, see page jpn2024›.

‹list of champions, see page japchamp›.

‹list of final tables, see page japhist›.

‹list of cup finals, see page japcuphist›.

‹list of league cup finals, see page japleagcuphist›.

‹list of super cup finals, see page japsupcuphist›.


