-- removing nav(igation) section:

‹National League 2025, see §nat›
‹Chatham Cup 2025, see §chat›
‹Regional Leagues (Lower Levels), see §lreg›


-- removing nav(igation) section:

‹2024, see page nz2024›

‹list of champions, see page nzchamp›.

‹list of final tables, see page nzhist›.

‹all-time tables, see page nzalltime›.

‹list of cup winners, see page nzcuphist›.

‹list of brown shield winners, see page nz-brownhist›.

‹list of fa trophy winners, see page nz-trophyhist›.

‹list of various cup finals, see page nz-varcuphist›

‹list of inter-island matches, see page nz-interisland›

