-- removing nav(igation) section:

‹ISL 2024/25, see §circus›
‹Santosh Trophy 2024, see §santosh›
‹Durand Cup 2024, see §durand›
‹Governor's Gold Cup (Sikkim) 2024, see §sikkimgov›


-- removing nav(igation) section:

‹2023/24., see page india2024›

‹2025/26., see page india2026›



‹list of champions, see page indiachamp›.

‹list of topscorers, see page indiatops›.

‹list of calcutta league champions, see page indiacalchamp›.

‹list of delhi league champions, see page indiadelhichamp›.

‹list of goa league champions, see page indiagoachamp›.

‹list of manipur league champions, see page india-manichamp›

‹list of federation cup finals, see page indiacuphist›.

‹list of super cup finals, see page indiasupcuphist›.

‹list of santosh trophy finals, see page indiasantoshhist›.

‹list of durand cup finals, see page indiadurandcuphist›.

‹list of ifa shield finals, see page india-ifahist›.

‹list of rovers cup finals, see page indiaroverscuphist›.

