-- make heading (hb) out of b-enclosed a name in line ><a name="facup">FA Cup</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2prom">Promotion Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3prom">Promotion Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="4reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="4prom">Promotion Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5prom">Promotion Playoff</a><
-- removing nav(igation) section:

‹Premier League, see §premier›
‹Cup Tournaments, see §cups›
‹Championship, see §champ›
‹Division 1, see §first›
‹Division 2, see §second›
‹National League, see §conf›


-- removing nav(igation) section:

‹2019/20, see page eng2020›.

‹2021/22, see page eng2022›.

‹list of champions, see page engchamp›.

‹list of 2nd division champions, see page eng2champ›.

‹list of full tables, see page ../engpaul/FLA/league›.

‹list of divisional movements, see page engall›.

‹list of cup winners, see page engcuphist›.

‹list of super cup (charity shield) winners, see page engsupcuphist›.

‹list of league cup winners, see page engleagcuphist›.

‹list of league trophy winners, see page engassmembcuphist›.

