-- make heading (hb) out of b-enclosed a name in line ><a name="krimpl">CFU Premier League 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="krimcfucup">Crimean Football Union Cup 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="krimsupcup">Crimea Super Cup 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="krimaoc">Crimean Open Amateur Championship 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="coc2">Crimean Open Amateur Cup (Second Level) 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="snowdrop">Crimean Snowdrop Cup 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="dwchamp">Winter League 2024/25</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="dleag">Premier League 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="dcup">DPR Cup 2025</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="bzsup">Donbass Super Cup 2025</a><
-- removing nav(igation) section:

‹Commonwealth United Championship, see §bezetoekr›
‹Commonwealth United Cup, see §bezetoekrc›
‹Commonwealth Winter Cup, see §bezetoekrwc›
‹Crimea, see §krim›
‹Donetsk PR, see §dpr›


-- removing nav(igation) section:

‹2024 (crimea), see page ../tablesk/krim2024›

‹2024 (south eastern ukraine), see page zooekr2024›

‹2026, see page zooekr2026›

‹list of champions (crimea), see page ../tablesk/krimchamp›

‹list of champions (south eastern ukraine), see page zooekrchamp›

‹list of cup winners (crimea), see page ../tablesk/krimcuphist›

‹list of cup winners (south eastern ukraine), see page zooekrcuphist›

