-- make heading (hb) out of b-enclosed a name in line ><a name="2prom">Promotion Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3g1">Grupo 1</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3g2">Grupo 2</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3gf">Final</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3gp">Promotion Playoff</a><
-- removing nav(igation) section:

‹Primera División, see §laliga›
‹Segunda División, see §segunda›
‹Primera RFEF, see §1rfef›


-- removing nav(igation) section:

‹2021/22, see page span2022›.

‹2023/24, see page span2024›.

‹list of champions, see page spanchamp›.

‹list of 2nd level champions, see page span2champ›.

‹list of cup winners, see page spancuphist›.

‹list of super cup winners, see page spansupcuphist›.

‹list of league cup winners, see page spanleagcuphist›.

‹list of copa rfef winners, see page spanrfefcuphist›.

‹list of final tables, see page spanhist›.

‹all-time table, see page spanalltime›.

‹list of top scorers, see page spantops›.

‹list of foundation dates, see page spanfound›.


-- removing 1 leading nav line(s) in section 6:
‹Grupo 1, see §3g1› | ‹Grupo 2, see §3g2› | ‹Final, see §3gf› | ‹Promotion Playoff, see §3gp›
