-- found b-enclosed line >BRA - JUG 0:0< - heading?
-- found b-enclosed line >JUG - ZAI 9:0 (6:0)< - heading?
-- removed 19 remaining nav html element(s):
<UL> <LI> <UL> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> </UL> </UL> <UL> <LI> <LI> <LI> </UL> </UL>
-- removing 12 leading nav line(s) in section 2:
‹Results, see §results›
‹Group A, see §gra›
‹Group B, see §grb›
‹Group C, see §grc›
‹Group D, see §grd›
‹Group 1, see §gr1›
‹Group 2, see §gr2›
‹Third place match, see §3place›
‹Final, see §final›
‹Scorers' list, see §scorers›
‹Coaches, assistants, reserve players, see §coaches›
‹Oldest and youngest, see §records›
