-- make heading (hb) out of b-enclosed a name in line ><a name="viti">Viti Levu Zone</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="vanua">Vanua Levu Zone</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="final">Final</a><
-- removing nav(igation) section:

‹Premier League, see §nfl›
‹Senior League, see §pdfl›
‹Interdistrict Championship, see §idc›
‹FACT 2025, see §fact›
‹Battle of the Giants 2025, see §bog›
‹Champion vs Champion 2025/26, see §cvc›
‹National Club Championship 2025, see §ncc›


-- removing nav(igation) section:

‹2024, see page fiji2024›

‹2026, see page fiji2026›

‹list of champions, see page fijichamp›

‹list of cup winners, see page fijicuphist›


-- removing 1 leading nav line(s) in section 4:
‹Viti Levu Zone, see §viti› | ‹Vanua Levu Zone, see §vanua› | ‹Final, see §final›
