-- make heading (hb) out of b-enclosed a name in line ><a name="reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="play">Playoff Stage</a><
-- removing nav(igation) section:

‹Canadian Championship 2025, see §amway›
‹Canadian Premier League 2025, see §cpl›


-- removing nav(igation) section:

‹2024, see page can2024›

‹list of champions, see page canchamp›

‹cpsl overview, see page ../usadave/cpslii›

‹csl overview, see page ../usadave/csl2›

‹list of winners canadian national challenge cup, see page ../usadave/cncc›

‹list of university champions, see page canunichamp›

‹list of champions and cup winners quebec, see page ../tablesq/quebechonours›

‹list of cup winners newfoundland and labrador, see page can-nlcuphist›


-- removing 1 leading nav line(s) in section 4:
‹Regular Stage, see §reg› | ‹Playoff Stage, see §play›
