-- removing nav(igation) section:

‹Prva Liga, see §prva›


-- removing nav(igation) section:

‹2023/24, see page nmkd2024›.

‹list of champions, see page ../tablesf/fyromchamp›.

‹list of cup winners, see page ../tablesf/fyromcuphist›.

‹list of final tables, see page ../tablesf/fyromhist›.

‹all-time table, see page ../tablesf/fyromalltime›.

‹list of final placings, see page ../tablesf/fyromplall›.

‹list of topscorers, see page ../tablesf/fyromtops›.

‹list of foundation dates, see page ../tablesf/fyromfound›.


