-- make heading (hb) out of b-enclosed a name in line ><a name="mfa">MFA Cup 2017</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="rep">Republic Cup 2017</a><
-- found u-enclosed line >Vacoas-Phoenix - Division One 2017< - heading?
-- removing nav(igation) section:

‹Premier League, see §prem›
‹Cup Tournaments, see §coupes›
‹National Division 1, see §div1›
‹National Division 2, see §div2›
‹Regional Leagues, see §reg›


-- removing nav(igation) section:

‹2015/16, see page mauri2016›

‹2017/18, see page mauri2018›

‹list of champions, see page maurichamp›

‹list of cup winners, see page mauricuphist›


-- removing 1 leading nav line(s) in section 4:
‹MFA Cup, see §mfa› | ‹Republic Cup, see §rep›
