-- make heading (hb) out of b-enclosed a name in line ><a name="2reg">Regular Season</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2prom">Promotion Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2releg">Relegation Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3a">Gruppo A</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="3b">Gruppo B</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="4a">Gruppo A</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="4b">Gruppo B</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="4c">Gruppo C</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5a">Gruppo A</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5b">Gruppo B</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5c">Gruppo C</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5d">Gruppo D</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5e">Gruppo E</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5f">Gruppo F</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5g">Gruppo G</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5h">Gruppo H</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="5i">Gruppo I</a><
-- removing nav(igation) section:

‹Serie A, see §seriea›
‹Coppa Italia, see §coppa›
‹Serie B, see §serieb›
‹Prima Divisione, see §prima›
‹Seconda Divisione, see §seconda›
‹Serie D, see §seried›


-- removing nav(igation) section:

‹2009/10, see page ital2010›.

‹2011/12, see page ital2012›.



‹list of champions, see page italchamp›.

‹list of 2nd division champions, see page ital2champ›.

‹list of 3rd division champions, see page ital3champ›.

‹list of final tables, see page italhist›.

‹list of cup winners, see page italcuphist›.

‹list of super cup winners, see page italsupcuphist›.

‹list of topscorers, see page italtops›.

‹list of 2nd division topscorers, see page ital2tops›.

‹list of 3rd division topscorers, see page ital3tops›.

