-- removed 22 remaining nav html element(s):
<UL> <LI> <UL> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> <LI> </UL> </UL> <UL> <LI> <LI> <LI> <LI> </UL> </UL>
-- removing 15 leading nav line(s) in section 2:
‹Results, see §results›
‹Group A, see §gra›
‹Group B, see §grb›
‹Group C, see §grc›
‹Group D, see §grd›
‹Group E, see §gre›
‹Group F, see §grf›
‹Eightfinals, see §8fin›
‹Quarterfinals, see §4fin›
‹Semifinals, see §semi›
‹Finals, see §final›
‹Squads, see §squads›
‹Scorers' list, see §scorers›
‹Coaches, assistants, reserve players, see §coaches›
‹Oldest and youngest, see §records›
