-- removing nav(igation) section:

‹Toplyga 2026, see §alyga›
‹LFF Taurė 2026, see §taure›
‹I Lyga, see §1lyga›
‹LFF II Lyga A Divizionas, see §2lyga›
‹LFF II Lyga B Divizionas, see §2lygb›


-- removing nav(igation) section:

‹2025, see page lito2025›.

‹list of full tables, see page litohist›.

‹list of champions, see page litochamp›.

‹list of cup winners, see page litocuphist›.

‹list of topscorers, see page litotops›.

‹list of foundation dates, see page litofound›.

