-- make heading (hb) out of b-enclosed a name in line ><a name="mfa">MFA Cup</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="rep">Republic Cup</a><
-- removing nav(igation) section:

‹Premier League, see §prem›
‹Cup Tournaments, see §coupes›
‹Rodrigues 2020/21 - link to separate file, see page ../tablesr/rodri2021›
‹National Division 1, see §div1›
‹National Division 2, see §div2›


-- removing nav(igation) section:

‹2019/20, see page mauri2020›

‹Rodrigues 2020/21, see page ../tablesr/rodri2021›

‹2022/23, see page mauri2023›

‹list of champions, see page maurichamp›

‹list of cup winners, see page mauricuphist›


-- removing 1 leading nav line(s) in section 4:
‹MFA Cup, see §mfa› | ‹Republic Cup, see §rep›
