-- removing nav(igation) section:

‹Primera División, see §primera›
‹Segunda División, see §segunda›
‹Liga Distrital de Arequipa, see §areq›


-- removing nav(igation) section:

‹2025, see page peru2025›

‹list of champions, see page peruchamp›.

‹all-time table descentralizado, see page perualltime›.

‹copa peru history, see page perucuphist›.

‹list of 2nd division champions, see page peru2champ›.

‹list of regional champions, see page peruregchamp›.

‹list of departmental champions, see page perudeptchamp›.

‹list of final tables, see page peruhist›.

‹list of 2nd division final tables, see page peru2hist›.

‹list of divisional movements, see page peruall›.

‹list of foundation dates, see page perufound›.

‹list of topscorers, see page perutops›.

