-- make heading (hb) out of b-enclosed a name in line ><a name="prorel">Promotion/Relegation Playoff</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2prorel">Promotion/Relegation Playoff 2nd/3rd level</a><
-- found b-enclosed line >South< - heading?
-- found b-enclosed line >North< - heading?
-- make heading (hb) out of b-enclosed a name in line ><a name="3prorel">Promotion/Relegation Playoff 3rd/4th level</a><
-- found b-enclosed line >Götaland South< - heading?
-- found b-enclosed line >Götaland West< - heading?
-- found b-enclosed line >Götaland North< - heading?
-- found b-enclosed line >Svealand South< - heading?
-- found b-enclosed line >Svealand North< - heading?
-- found b-enclosed line >Norrland South - Opening Season< - heading?
-- found b-enclosed line >Norrland North - Opening Season< - heading?
-- found b-enclosed line >Norrland - Promotion Group< - heading?
-- found b-enclosed line >Norrland - Relegation Group< - heading?
-- removing nav(igation) section:

‹Allsvenskan, see §allsvenskan›
‹Svenska Cupen 2026/27, see §cupen›
‹Superettan, see §superettan›
‹Ettan, see §d1›
‹Tvåan, see §d2›


-- removing nav(igation) section:

‹2025, see page zwed2025›

‹list of champions, see page zwedchamp›

‹list of final tables, see page zwedhist›

‹all-time table, see page zwedalltime›

‹list of cup finals, see page zwedcuphist›

‹list of topscorers, see page zwedtops›

