-- make heading (hb) out of b-enclosed a name in line ><a name="1aper">Torneo Apertura 2026</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="1clau">Torneo Clausura 2025</a><
-- removing nav(igation) section:

‹Primera División, see §prim›


-- removing nav(igation) section:

‹2025, see page para2025›

‹list of champions, see page parachamp›.

‹league history 1906-1964, see page parahist›.

‹list of 2nd level champions, see page para2champ›.

‹list of 3rd level champions, see page para3champ›.

‹list of 4th level champions, see page para4champ›.

‹list of interligas champions, see page para-interligachamp›.

‹list of topscorers, see page paratops›.

‹foundation dates clubs, see page parafound›.


-- removing 1 leading nav line(s) in section 3:
‹Torneo Apertura 2026, see §1aper› | ‹Torneo Clausura 2026, see §1clau›
