-- make heading (hb) out of b-enclosed a name in line ><a name="reg">Regular Stage</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="champ">Championship Group</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="rel">Relegation Group</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="prorel">Promotion/Relegation Playoffs</a><
-- make heading (hb) out of b-enclosed a name in line ><a name="2prompo">Promotion Playoffs</a><
-- removing nav(igation) section:

‹K League 1, see §k1›
‹Korea FA Cup, see §kfacup›
‹K League 2, see §k2›


-- removing nav(igation) section:

‹2024, see page skor2024›

‹list of champions, see page skorchamp›

‹list of final tables, see page skorhist›

‹list of 2nd level champions, see page skor2champ›

‹list of cup winners, see page skorcuphist›

‹data on stadiums, see page skorstadia›

‹list of top scorers, see page skortops›


-- removing 1 leading nav line(s) in section 3:
‹Regular Stage, see §reg› | ‹Championship Group, see §champ› | ‹Relegation Group, see §rel›
