-- removing nav(igation) section:

‹Primera División Profesional, see §pdp›
‹Copa de la Liga AUF Uruguaya 2026, see §copaliga›
‹Segunda División Profesional, see §sdp›


-- removing nav(igation) section:

‹2025, see page uru2025›

‹list of champions, see page uruchamp›

‹list of final tables, see page uruhist›

‹all-time table, see page urualltime›

‹all-time table liguilla, see page uru-lig-alltime›

‹list of relegated teams, see page uruall›

‹list of liguilla champions, see page uruliguillachamp›

‹list of 2nd division champions, see page uru2champ›

‹list of 3rd division champions, see page uru3champ›

‹list of ofi (interior) champions, see page uru-ofichamp›

‹overview of regional championships, see page uru-regional›

‹list of winners of provincial selections championship, see page uru-torneo-interiorchamp›

‹list of topscorers, see page urutops›

‹list of foundation dates, see page urufound›

